@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
19,1
21,1
54,1
46,1
37,1
13,1
0,1
14,1
51,1
62,1
57,1
49,1
51,1
40,1
9,3
9,3
11,3
12,3
11,3
11,3
12,3
11,3
9,3
10,3
12,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
13,3
14,3
10,3
10,3
9,3
12,3
12,3
10,3
20,1
20,1
18,1
22,1
51,1
48,1
42,1
25,1
14,1
30,1
56,1
49,1
49,1
53,1
53,1
37,1
11,3
10,3
10,3
10,3
12,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
12,3
12,3
10,3
10,3
11,3
14,3
14,3
11,3
9,3
10,3
13,3
12,3
10,3
16,1
19,1
17,1
18,1
48,1
45,1
42,1
28,1
15,1
29,1
59,1
53,1
55,1
56,1
46,1
28,1
10,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
12,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
11,3
12,3
12,3
10,3
10,3
10,3
11,3
11,3
10,3
23,1
22,1
20,1
26,1
50,1
47,1
39,1
27,1
14,1
23,1
59,1
60,1
56,1
54,1
50,1
36,1
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
22,1
23,1
23,1
28,1
49,1
48,1
41,1
25,1
13,1
27,1
59,1
64,1
59,1
57,1
55,1
40,1
11,3
11,3
10,3
9,3
12,3
11,3
13,3
12,3
11,3
11,3
12,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
9,3
17,1
19,1
18,1
18,1
54,1
52,1
42,1
27,1
13,1
25,1
61,1
60,1
54,1
54,1
55,1
40,1
9,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
18,1
19,1
20,1
20,1
53,1
48,1
40,1
26,1
13,1
24,1
58,1
59,1
54,1
55,1
56,1
41,1
11,3
10,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
9,3
10,3
10,3
10,3
9,3
10,3
10,3
19,1
21,1
22,1
19,1
50,1
49,1
41,1
25,1
12,1
26,1
60,1
66,1
58,1
53,1
55,1
42,1
12,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
9,3
11,3
11,3
11,3
11,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
17,1
19,1
18,1
17,1
50,1
49,1
41,1
28,1
12,1
20,1
63,1
72,1
63,1
58,1
56,1
40,1
10,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
21,1
23,1
22,1
22,1
51,1
48,1
42,1
29,1
13,1
23,1
59,1
68,1
60,1
56,1
54,1
37,1
10,3
9,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
23,1
21,1
20,1
24,1
48,1
49,1
43,1
28,1
13,1
23,1
59,1
63,1
58,1
58,1
55,1
38,1
11,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
18,1
18,1
18,1
16,1
47,1
50,1
42,1
29,1
16,1
23,1
58,1
58,1
57,1
57,1
56,1
43,1
9,3
10,3
11,3
11,3
11,3
10,3
11,3
12,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
18,1
19,1
20,1
17,1
44,1
47,1
40,1
28,1
16,1
22,1
57,1
53,1
53,1
56,1
57,1
44,1
10,3
11,3
10,3
10,3
10,3
12,3
13,3
12,3
12,3
11,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
12,3
13,3
11,3
11,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
12,3
13,3
11,3
10,3
10,3
11,3
10,3
9,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
14,3
11,3
10,3
10,3
9,3
11,3
11,3
9,3
11,3
11,3
11,3
11,3
13,3
10,3
11,3
11,3
10,3
10,3
12,3
13,3
11,3
11,3
12,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
13,3
11,3
11,3
10,3
10,3
10,3
12,3
11,3
10,3
12,3
11,3
9,3
10,3
10,3
12,3
11,3
10,3
10,3
9,3
11,3
12,3
11,3
11,3
11,3
11,3
13,3
12,3
11,3
12,3
12,3
12,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
12,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
12,3
13,3
12,3
12,3
13,3
12,3
12,3
12,3
13,3
12,3
11,3
11,3
11,3
11,3
13,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
9,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
10,3
12,3
12,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
13,3
13,3
11,3
11,3
11,3
11,3
11,3
13,3
12,3
11,3
13,3
12,3
10,3
11,3
11,3
11,3
11,3
10,3
13,3
11,3
11,3
10,3
10,3
11,3
11,3
12,3
10,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,3
13,3
12,3
12,3
12,3
12,3
11,3
10,3
12,3
12,3
11,3
13,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
12,3
10,3
9,3
11,3
12,3
11,3
12,3
10,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
12,3
11,3
10,3
13,3
11,3
10,3
11,3
10,3
12,3
11,3
13,3
11,3
11,3
11,3
11,3
12,3
13,3
11,3
11,3
11,3
12,3
12,3
10,3
12,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
9,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
12,3
11,3
11,3
10,3
10,3
11,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
12,3
11,3
10,3
11,3
11,3
11,3
13,3
12,3
12,3
12,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
12,3
13,3
11,3
10,3
11,3
10,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
12,3
13,3
11,3
11,3
11,3
11,3
10,3
10,3
12,3
13,3
11,3
11,3
11,3
13,3
14,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
13,3
13,3
15,3
11,3
10,3
11,3
11,3
10,3
12,3
12,3
11,3
11,3
12,3
11,3
14,3
15,3
18,1
33,1
14,1
14,1
21,1
12,1
16,1
18,1
14,1
17,1
29,1
17,1
15,1
18,1
19,1
17,1
16,1
14,1
13,1
29,1
20,1
16,1
18,1
18,1
17,1
15,1
16,1
17,1
15,1
12,1
20,1
32,1
23,1
19,1
16,1
17,1
16,1
19,1
20,1
16,1
16,1
19,1
18,1
14,1
8,1
25,1
18,1
16,1
17,1
16,1
17,1
16,1
16,1
18,1
18,1
17,1
18,1
16,1
13,1
16,1
27,1
17,1
17,1
16,1
16,1
17,1
17,1
16,1
18,1
19,1
17,1
16,1
18,1
18,1
12,1
20,1
15,1
15,1
16,1
18,1
17,1
18,1
15,1
16,1
20,1
19,1
15,1
17,1
21,1
25,1
28,1
31,1
19,1
18,1
16,1
17,1
18,1
15,1
18,1
18,1
18,1
17,1
17,1
18,1
18,1
20,1
23,1
29,1
29,1
15,1
15,1
17,1
17,1
16,1
17,1
16,1
16,1
16,1
16,1
17,1
19,1
20,1
18,1
15,1
18,1
18,1
17,1
17,1
17,1
15,1
17,1
17,1
18,1
19,1
16,1
15,1
15,1
21,1
24,1
11,1
15,1
35,1
30,1
15,1
16,1
16,1
17,1
16,1
17,1
18,1
15,1
11,1
16,1
14,1
10,1
25,1
32,1
31,1
11,3
12,3
11,3
11,3
10,3
11,3
12,3
12,3
11,3
12,3
10,3
11,3
12,3
13,3
12,3
12,3
10,3
10,3
12,3
13,3
15,3
17,3
11,3
11,3
10,3
11,3
10,3
10,3
12,3
11,3
9,3
11,3
11,3
10,3
10,3
11,3
11,3
16,1
16,1
16,1
16,1
14,1
11,1
12,1
18,1
18,1
17,1
10,1
28,1
31,1
11,3
13,3
11,3
10,3
11,3
12,3
13,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
13,3
11,3
10,3
12,3
13,3
11,3
12,3
10,3
9,3
12,3
12,3
11,3
9,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
15,1
11,1
12,1
10,1
12,1
21,1
17,1
17,1
19,1
18,1
11,1
14,1
29,1
10,3
13,3
12,3
11,3
12,3
12,3
11,3
12,3
11,3
10,3
10,3
12,3
11,3
10,3
12,3
12,3
11,3
11,3
11,3
13,3
14,3
11,3
11,3
10,3
11,3
11,3
9,3
9,3
12,3
11,3
11,3
9,3
10,3
12,3
11,3
11,3
9,3
12,1
11,1
16,1
23,1
17,1
16,1
21,1
20,1
16,1
18,1
18,1
16,1
11,1
20,1
30,1
10,3
11,3
13,3
12,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
9,3
12,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
10,3
11,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
16,1
16,1
21,1
23,1
16,1
15,1
17,1
16,1
18,1
18,1
16,1
17,1
18,1
18,1
16,1
12,1
22,1
33,1
11,3
13,3
11,3
11,3
10,3
11,3
12,3
12,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
12,3
10,3
12,3
12,3
11,3
11,3
11,3
11,3
12,3
11,3
11,3
10,3
9,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
16,1
16,1
19,1
17,1
16,1
17,1
18,1
18,1
17,1
17,1
17,1
15,1
15,1
23,1
32,1
12,3
13,3
12,3
11,3
12,3
12,3
12,3
10,3
12,3
12,3
10,3
10,3
11,3
11,3
11,3
12,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
17,1
17,1
17,1
17,1
17,1
17,1
16,1
16,1
19,1
21,1
17,1
16,1
19,1
18,1
19,1
26,1
30,1
27,1
13,3
13,3
13,3
13,3
12,3
11,3
12,3
13,3
10,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
9,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
18,1
17,1
16,1
17,1
17,1
16,1
16,1
16,1
16,1
17,1
18,1
16,1
17,1
18,1
20,1
27,1
36,1
32,1
14,3
12,3
12,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
13,3
11,3
10,3
11,3
11,3
10,3
9,3
10,3
10,3
11,3
11,3
10,3
9,3
11,3
10,3
9,3
10,3
10,3
8,3
9,3
12,3
16,1
16,1
16,1
17,1
17,1
16,1
18,1
18,1
16,1
15,1
18,1
18,1
19,1
20,1
18,1
16,1
18,1
24,1
13,3
12,3
12,3
11,3
11,3
12,3
11,3
10,3
12,3
13,3
11,3
9,3
11,3
12,3
9,3
12,3
12,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
9,3
10,3
11,3
11,3
11,3
9,3
9,3
11,3
11,3
10,3
10,3
16,1
16,1
14,1
20,1
16,1
20,1
24,1
25,1
28,1
25,1
26,1
22,1
20,1
21,1
21,1
18,1
16,1
16,1
17,1
16,1
17,1
16,1
16,1
17,1
17,1
17,1
18,1
15,1
12,1
13,1
19,1
24,1
17,1
26,1
13,3
13,3
12,3
12,3
11,3
11,3
12,3
13,3
11,3
9,3
11,3
12,3
11,3
11,3
12,3
11,3
12,3
11,3
11,3
12,3
12,3
11,3
9,3
9,3
10,3
10,3
10,3
12,3
9,3
9,3
10,3
11,3
11,3
10,3
11,3
10,3
9,3
17,1
17,1
16,1
19,1
16,1
22,1
25,1
21,1
20,1
21,1
16,1
20,1
19,1
19,1
22,1
19,1
16,1
17,1
17,1
16,1
16,1
17,1
17,1
19,1
19,1
14,1
12,1
16,1
23,1
16,1
13,1
18,1
13,3
13,3
12,3
12,3
12,3
12,3
10,3
12,3
10,3
11,3
12,3
11,3
11,3
12,3
13,3
12,3
14,3
12,3
11,3
11,3
10,3
10,3
11,3
12,3
11,3
10,3
11,3
12,3
12,3
11,3
11,3
10,3
10,3
12,3
12,3
11,3
11,3
19,1
20,1
18,1
19,1
17,1
23,1
25,1
22,1
21,1
21,1
19,1
22,1
18,1
15,1
18,1
19,1
18,1
15,1
15,1
16,1
17,1
16,1
14,1
13,1
10,1
17,1
22,1
19,1
18,1
16,1
9,1
21,1
33,1
13,3
11,3
12,3
13,3
11,3
10,3
11,3
11,3
12,3
13,3
11,3
10,3
11,3
13,3
14,3
10,3
14,3
13,3
10,3
10,3
11,3
10,3
11,3
11,3
9,3
9,3
10,3
12,3
12,3
9,3
10,3
10,3
10,3
12,3
11,3
12,3
10,3
17,1
17,1
17,1
18,1
16,1
22,1
26,1
23,1
22,1
21,1
21,1
19,1
19,1
20,1
18,1
19,1
15,1
14,1
16,1
16,1
14,1
11,1
10,1
11,1
17,1
24,1
20,1
18,1
17,1
17,1
19,1
15,1
15,1
25,1
13,3
14,3
13,3
11,3
12,3
12,3
10,3
11,3
12,3
12,3
11,3
10,3
11,3
12,3
13,3
13,3
13,3
12,3
10,3
10,3
10,3
10,3
12,3
11,3
10,3
10,3
10,3
12,3
12,3
10,3
10,3
10,3
10,3
11,3
12,3
12,3
10,3
17,1
17,1
17,1
19,1
16,1
20,1
25,1
23,1
20,1
24,1
22,1
23,1
23,1
21,1
21,1
21,1
10,1
12,1
12,1
12,1
12,1
14,1
22,1
24,1
17,1
18,1
20,1
19,1
16,1
17,1
18,1
12,1
15,1
28,1
13,3
12,3
11,3
10,3
12,3
13,3
12,3
9,3
11,3
12,3
10,3
9,3
12,3
14,3
14,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
13,3
11,3
9,3
10,3
10,3
11,3
12,3
13,3
11,3
10,3
18,1
20,1
19,1
21,1
18,1
24,1
28,1
25,1
26,1
21,1
29,1
29,1
25,1
25,1
24,1
25,1
12,1
10,1
10,1
15,1
23,1
19,1
15,1
15,1
19,1
20,1
16,1
17,1
18,1
18,1
17,1
14,1
17,1
14,3
13,3
12,3
12,3
11,3
10,3
12,3
13,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
16,1
18,1
15,1
16,1
15,1
23,1
27,1
24,1
27,1
25,1
25,1
26,1
26,1
25,1
25,1
25,1
16,1
18,1
18,1
19,1
17,1
17,1
18,1
18,1
18,1
17,1
17,1
17,1
18,1
15,1
13,1
20,1
11,3
12,3
12,3
11,3
11,3
11,3
9,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
18,1
19,1
19,1
22,1
19,1
21,1
27,1
28,1
24,1
27,1
26,1
26,1
26,1
26,1
23,1
23,1
17,1
16,1
17,1
17,1
17,1
17,1
17,1
16,1
16,1
18,1
18,1
19,1
16,1
17,1
18,1
15,1
15,1
12,3
12,3
12,3
11,3
11,3
12,3
12,3
9,3
12,3
12,3
12,3
10,3
9,3
12,3
13,3
10,3
12,3
11,3
10,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
18,1
17,1
16,1
19,1
16,1
24,1
30,1
24,1
28,1
26,1
26,1
26,1
26,1
25,1
25,1
25,1
17,1
18,1
16,1
17,1
17,1
17,1
17,1
17,1
17,1
19,1
19,1
17,1
17,1
18,1
20,1
25,1
35,1
33,1
12,3
13,3
13,3
12,3
12,3
12,3
12,3
12,3
11,3
10,3
11,3
11,3
10,3
11,3
12,3
12,3
11,3
11,3
12,3
11,3
9,3
11,3
11,3
11,3
11,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
12,3
10,3
10,3
10,3
18,1
17,1
15,1
17,1
16,1
21,1
26,1
27,1
27,1
24,1
24,1
25,1
25,1
24,1
20,1
23,1
16,1
17,1
17,1
16,1
18,1
17,1
15,1
16,1
17,1
18,1
17,1
17,1
19,1
22,1
25,1
12,3
13,3
12,3
10,3
10,3
11,3
11,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
12,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
20,1
18,1
19,1
19,1
18,1
22,1
27,1
25,1
26,1
27,1
27,1
28,1
28,1
24,1
21,1
24,1
16,1
17,1
16,1
18,1
19,1
17,1
16,1
17,1
18,1
18,1
16,1
14,1
13,1
13,3
13,3
12,3
12,3
12,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
11,3
11,3
16,1
17,1
15,1
18,1
17,1
21,1
28,1
24,1
23,1
26,1
25,1
25,1
26,1
26,1
25,1
24,1
17,1
16,1
17,1
17,1
16,1
17,1
17,1
17,1
16,1
14,1
22,1
31,1
12,3
12,3
12,3
11,3
11,3
13,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
9,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
11,3
16,1
16,1
14,1
17,1
17,1
18,1
22,1
28,1
25,1
21,1
27,1
31,1
31,1
28,1
25,1
25,1
17,1
16,1
16,1
15,1
16,1
13,1
11,1
13,1
18,1
11,1
16,1
24,1
21,1
13,3
12,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
13,1
12,1
13,1
14,1
14,1
14,1
23,1
45,1
58,1
52,1
47,1
48,1
50,1
41,1
24,1
25,1
16,1
17,1
15,1
12,1
12,1
12,1
15,1
17,1
19,1
18,1
14,1
15,1
22,1
16,1
13,3
12,3
12,3
12,3
11,3
11,3
13,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
12,3
12,3
11,3
11,3
11,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
11,3
11,3
12,1
15,1
14,1
15,1
15,1
13,1
22,1
47,1
59,1
51,1
37,1
43,1
51,1
38,1
21,1
26,1
14,1
13,1
12,1
12,1
16,1
16,1
18,1
18,1
17,1
16,1
18,1
14,1
11,1
20,1
20,1
13,3
13,3
12,3
12,3
11,3
11,3
11,3
9,3
11,3
11,3
10,3
10,3
9,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
12,1
12,1
13,1
12,1
11,1
12,1
20,1
44,1
61,1
60,1
57,1
59,1
57,1
42,1
21,1
24,1
10,1
14,1
20,1
23,1
20,1
17,1
17,1
17,1
21,1
16,1
17,1
18,1
17,1
14,1
14,1
25,1
14,1
13,3
13,3
12,3
12,3
12,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
19,1
24,1
19,1
15,1
16,1
17,1
18,1
18,1
17,1
17,1
17,1
17,1
17,1
15,1
13,1
21,1
16,1
13,3
13,3
11,3
11,3
12,3
12,3
11,3
11,3
12,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
12,3
11,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
18,1
15,1
17,1
17,1
17,1
18,1
17,1
15,1
18,1
17,1
16,1
16,1
17,1
16,1
11,1
18,1
20,1
16,1
17,1
16,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
19,1
19,1
17,1
17,1
16,1
15,1
17,1
16,1
14,1
17,1
17,1
17,1
17,1
17,1
17,1
16,1
17,1
18,1
18,1
18,1
18,1
17,1
20,1
15,1
12,1
16,1
17,1
18,1
18,1
15,1
17,1
18,1
17,1
17,1
17,1
17,1
16,1
11,1
12,1
17,1
17,1
18,1
17,1
16,1
18,1
16,1
16,1
19,1
19,1
16,1
16,1
18,1
16,1
17,1
17,1
17,1
17,1
17,1
19,1
18,1
16,1
15,1
18,1
16,1
18,1
16,1
18,1
18,1
14,1
12,1
16,1
16,1
16,1
14,1
12,1
11,1
19,5
20,5
21,5
21,5
21,5
20,5
20,5
21,5
22,5
21,5
22,5
23,5
23,5
25,5
22,5
22,5
22,5
21,5
19,5
16,5
16,5
19,5
21,5
22,5
25,5
15,1
16,1
14,1
13,1
12,1
19,5
19,5
20,5
21,5
20,5
20,5
20,5
21,5
23,5
22,5
22,5
23,5
22,5
21,5
20,5
22,5
25,5
23,5
18,5
18,5
15,5
17,5
20,5
21,5
21,5
32,2
31,2
29,2
30,2
30,2
31,2
32,2
32,2
32,2
32,2
31,2
31,2
32,2
33,2
32,2
32,2
35,2
35,2
34,2
33,2
33,2
33,2
32,2
32,2
33,2
30,2
31,2
32,2
31,2
29,2
28,2
29,2
29,2
30,2
29,2
30,2
32,2
24,2
27,2
27,2
14,1
15,1
13,1
19,5
19,5
21,5
21,5
21,5
20,5
20,5
21,5
22,5
21,5
21,5
21,5
22,5
21,5
21,5
22,5
21,5
21,5
19,5
19,5
17,5
18,5
22,5
24,5
23,5
23,5
24,5
31,2
31,2
29,2
32,2
30,2
31,2
32,2
31,2
31,2
30,2
30,2
30,2
31,2
32,2
31,2
32,2
34,2
35,2
34,2
32,2
32,2
33,2
31,2
31,2
31,2
31,2
32,2
31,2
30,2
31,2
32,2
29,2
29,2
30,2
28,2
27,2
28,2
25,2
27,2
24,2
20,5
23,5
21,5
20,5
20,5
20,5
22,5
23,5
22,5
22,5
22,5
22,5
22,5
22,5
23,5
22,5
21,5
19,5
16,5
15,5
19,5
20,5
22,5
22,5
25,5
27,5
26,5
32,2
30,2
29,2
31,2
33,2
30,2
30,2
31,2
30,2
30,2
29,2
29,2
29,2
29,2
29,2
30,2
31,2
32,2
32,2
31,2
31,2
32,2
31,2
30,2
30,2
29,2
30,2
30,2
30,2
29,2
27,2
31,2
29,2
30,2
30,2
27,2
28,2
28,2
27,2
25,2
20,5
21,5
21,5
22,5
21,5
20,5
20,5
21,5
21,5
22,5
23,5
21,5
20,5
23,5
20,5
22,5
22,5
22,5
21,5
19,5
18,5
15,5
18,5
21,5
21,5
22,5
24,5
30,2
30,2
30,2
31,2
30,2
31,2
30,2
28,2
29,2
30,2
30,2
29,2
29,2
30,2
29,2
29,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
29,2
29,2
30,2
30,2
29,2
30,2
28,2
29,2
29,2
30,2
29,2
28,2
29,2
28,2
26,2
25,2
19,5
19,5
19,5
21,5
23,5
20,5
18,5
20,5
22,5
23,5
21,5
20,5
22,5
23,5
22,5
22,5
23,5
22,5
22,5
19,5
18,5
19,5
19,5
20,5
22,5
21,5
26,5
54,1
54,1
54,1
56,1
56,1
55,1
54,1
54,1
31,2
31,2
31,2
29,2
29,2
31,2
30,2
28,2
28,2
29,2
29,2
28,2
29,2
30,2
31,2
31,2
30,2
28,2
29,2
30,2
30,2
30,2
30,2
28,2
27,2
28,2
29,2
29,2
28,2
27,2
29,2
28,2
27,2
27,2
26,2
26,2
26,2
27,2
26,2
25,2
19,5
20,5
21,5
20,5
21,5
22,5
21,5
20,5
22,5
23,5
22,5
22,5
24,5
23,5
21,5
22,5
23,5
22,5
20,5
19,5
17,5
16,5
19,5
20,5
22,5
24,5
24,5
56,1
58,1
56,1
55,1
55,1
53,1
55,1
58,1
31,2
32,2
30,2
30,2
30,2
30,2
30,2
31,2
28,2
28,2
29,2
29,2
29,2
29,2
30,2
31,2
30,2
31,2
29,2
29,2
30,2
31,2
30,2
30,2
29,2
28,2
28,2
27,2
26,2
29,2
31,2
29,2
27,2
27,2
27,2
27,2
27,2
29,2
29,2
28,2
20,5
18,5
19,5
21,5
20,5
21,5
21,5
19,5
21,5
23,5
23,5
22,5
21,5
20,5
21,5
21,5
22,5
22,5
22,5
23,5
20,5
15,5
17,5
18,5
20,5
21,5
23,5
57,1
59,1
61,1
62,1
64,1
64,1
64,1
62,1
32,2
32,2
30,2
31,2
31,2
30,2
31,2
30,2
27,2
27,2
27,2
29,2
30,2
30,2
31,2
29,2
29,2
30,2
30,2
29,2
29,2
30,2
31,2
30,2
31,2
30,2
28,2
26,2
22,2
20,2
29,2
30,2
26,2
27,2
29,2
25,2
24,2
26,2
27,2
27,2
22,5
21,5
19,5
18,5
20,5
21,5
21,5
20,5
18,5
19,5
20,5
21,5
22,5
21,5
21,5
21,5
22,5
21,5
21,5
22,5
22,5
21,5
19,5
16,5
17,5
18,5
19,5
67,1
65,1
61,1
64,1
63,1
64,1
64,1
62,1
33,2
33,2
29,2
30,2
30,2
31,2
31,2
29,2
28,2
28,2
28,2
29,2
29,2
30,2
31,2
30,2
29,2
30,2
29,2
29,2
30,2
29,2
