@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
27,2
26,2
27,2
28,2
29,2
29,2
28,2
30,2
29,2
28,2
29,2
29,2
29,2
30,2
31,2
30,2
29,2
30,2
30,2
27,2
30,2
30,2
28,2
28,2
30,2
31,2
30,2
28,2
26,2
25,2
21,5
20,5
21,5
20,5
18,5
20,5
23,5
22,5
21,5
21,5
19,5
17,5
18,5
17,5
17,5
19,5
20,5
22,5
22,5
20,5
19,5
19,5
20,5
23,5
21,5
22,5
22,5
21,5
20,5
20,5
20,5
21,5
22,5
23,5
22,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
20,5
21,5
22,5
22,5
22,5
22,5
21,5
19,5
20,5
18,5
17,5
18,5
19,5
21,5
21,5
19,5
26,2
28,2
27,2
25,2
26,2
28,2
27,2
26,2
28,2
28,2
27,2
26,2
25,2
26,2
29,2
26,2
25,2
27,2
28,2
28,2
26,2
25,2
26,2
25,2
25,2
25,2
25,2
24,2
25,2
25,2
26,2
28,2
28,2
26,2
26,2
26,2
24,2
25,2
26,2
26,2
26,2
25,2
27,2
26,2
27,2
27,2
26,2
27,2
27,2
27,2
27,2
27,2
26,2
26,2
26,2
26,2
26,2
25,2
25,2
25,2
26,2
27,2
27,2
25,2
25,2
25,2
25,2
24,2
23,2
24,2
24,2
25,2
26,2
26,2
28,2
29,2
26,2
25,2
24,2
26,2
26,2
26,2
24,2
23,2
25,2
25,2
26,2
26,2
25,2
26,2
25,2
24,2
23,2
24,2
27,2
28,2
27,2
28,2
28,2
26,2
26,2
28,2
26,2
27,2
26,2
26,2
25,2
25,2
27,2
27,2
27,2
26,2
23,2
25,2
27,2
26,2
26,2
28,2
24,2
27,2
27,2
28,2
26,2
27,2
28,2
29,2
28,2
27,2
29,2
28,2
29,2
30,2
28,2
27,2
28,2
29,2
30,2
26,2
28,2
28,2
26,2
27,2
27,2
29,2
27,2
27,2
29,2
29,2
28,2
26,2
27,2
27,2
27,2
27,2
27,2
28,2
28,2
27,2
27,2
28,2
26,2
26,2
29,2
26,2
27,2
26,2
26,2
25,2
25,2
25,2
25,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
29,2
30,2
31,2
30,2
29,2
29,2
30,2
29,2
29,2
30,2
31,2
32,2
31,2
29,2
31,2
29,2
28,2
28,2
28,2
28,2
22,5
21,5
21,5
20,5
19,5
19,5
20,5
21,5
21,5
21,5
22,5
20,5
18,5
17,5
17,5
18,5
16,5
19,5
21,5
20,5
19,5
20,5
19,5
19,5
21,5
22,5
22,5
22,5
22,5
22,5
24,5
22,5
21,5
20,5
20,5
21,5
21,5
20,5
22,5
22,5
20,5
21,5
21,5
23,5
23,5
22,5
21,5
20,5
21,5
23,5
21,5
21,5
20,5
18,5
19,5
18,5
17,5
18,5
19,5
20,5
20,5
26,2
25,2
26,2
26,2
26,2
25,2
26,2
28,2
28,2
28,2
28,2
27,2
26,2
26,2
25,2
26,2
26,2
27,2
30,2
27,2
26,2
26,2
27,2
26,2
25,2
28,2
25,2
26,2
27,2
28,2
27,2
24,2
25,2
26,2
26,2
26,2
25,2
25,2
27,2
26,2
26,2
27,2
25,2
24,2
25,2
27,2
27,2
25,2
23,2
25,2
25,2
24,2
25,2
26,2
25,2
25,2
25,2
25,2
26,2
27,2
26,2
24,2
25,2
25,2
24,2
24,2
24,2
25,2
23,2
23,2
22,2
24,2
27,2
27,2
27,2
28,2
27,2
25,2
26,2
28,2
27,2
27,2
27,2
28,2
27,2
26,2
26,2
27,2
27,2
27,2
25,2
25,2
28,2
28,2
25,2
24,2
26,2
26,2
27,2
29,2
28,2
27,2
27,2
29,2
28,2
27,2
29,2
29,2
29,2
29,2
28,2
26,2
27,2
29,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
27,2
29,2
27,2
26,2
27,2
28,2
28,2
27,2
27,2
28,2
27,2
28,2
27,2
26,2
29,2
27,2
28,2
27,2
25,2
26,2
28,2
26,2
28,2
25,2
30,2
28,2
29,2
26,2
28,2
28,2
29,2
30,2
29,2
28,2
28,2
29,2
30,2
30,2
30,2
29,2
29,2
29,2
29,2
30,2
30,2
30,2
29,2
30,2
31,2
30,2
29,2
29,2
29,2
30,2
28,2
29,2
23,5
21,5
22,5
22,5
21,5
24,5
23,5
21,5
20,5
20,5
21,5
21,5
21,5
18,5
17,5
18,5
18,5
20,5
21,5
20,5
21,5
19,5
18,5
19,5
20,5
21,5
21,5
22,5
24,5
23,5
21,5
20,5
20,5
21,5
21,5
21,5
22,5
21,5
21,5
24,5
22,5
21,5
21,5
22,5
21,5
19,5
20,5
22,5
21,5
21,5
20,5
21,5
23,5
18,5
20,5
20,5
18,5
18,5
18,5
20,5
23,2
24,2
24,2
25,2
25,2
25,2
26,2
25,2
25,2
25,2
26,2
27,2
26,2
27,2
28,2
25,2
25,2
27,2
27,2
27,2
26,2
25,2
26,2
25,2
26,2
27,2
28,2
27,2
27,2
27,2
35,2
30,2
26,2
25,2
22,2
23,2
25,2
24,2
24,2
24,2
24,2
24,2
25,2
24,2
24,2
25,2
24,2
24,2
26,2
24,2
25,2
25,2
25,2
25,2
27,2
27,2
24,2
25,2
25,2
25,2
23,2
22,2
24,2
23,2
23,2
23,2
23,2
22,2
23,2
29,2
27,2
29,2
26,2
25,2
26,2
26,2
25,2
26,2
28,2
28,2
26,2
24,2
27,2
28,2
28,2
28,2
27,2
27,2
27,2
26,2
25,2
26,2
24,2
25,2
26,2
27,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
27,2
28,2
29,2
29,2
31,2
28,2
28,2
29,2
28,2
27,2
30,2
28,2
28,2
28,2
29,2
30,2
30,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
28,2
26,2
26,2
27,2
26,2
28,2
26,2
30,2
29,2
28,2
28,2
29,2
28,2
28,2
30,2
29,2
28,2
29,2
29,2
29,2
29,2
29,2
30,2
30,2
30,2
28,2
29,2
29,2
29,2
28,2
30,2
30,2
30,2
30,2
32,2
32,2
30,2
27,2
29,2
30,2
20,5
21,5
22,5
23,5
27,5
24,5
21,5
21,5
22,5
21,5
20,5
22,5
19,5
16,5
18,5
20,5
19,5
20,5
22,5
21,5
21,5
21,5
21,5
19,5
18,5
20,5
21,5
21,5
22,5
23,5
22,5
22,5
20,5
20,5
19,5
19,5
20,5
20,5
21,5
22,5
22,5
21,5
21,5
19,5
18,5
20,5
20,5
20,5
21,5
22,5
22,5
22,5
22,5
23,5
21,5
19,5
19,5
18,5
19,2
18,2
19,2
20,2
20,2
20,2
20,2
20,2
19,2
20,2
21,2
23,2
24,2
23,2
21,2
23,2
30,2
25,2
21,2
23,2
25,2
24,2
24,2
23,2
24,2
22,2
20,2
22,2
24,2
23,2
22,2
22,2
22,2
25,2
26,2
24,2
23,2
23,2
23,2
24,2
25,2
25,2
24,2
27,2
26,2
28,2
28,2
27,2
27,2
27,2
27,2
28,2
29,2
30,2
30,2
30,2
30,2
28,2
28,2
25,2
24,2
28,2
27,2
26,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
28,2
27,2
28,2
27,2
26,2
27,2
27,2
29,2
27,2
28,2
28,2
28,2
28,2
29,2
29,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
29,2
28,2
27,2
27,2
27,2
28,2
26,2
26,2
27,2
27,2
27,2
26,2
26,2
27,2
29,2
29,2
27,2
28,2
27,2
26,2
27,2
28,2
28,2
28,2
28,2
29,2
29,2
28,2
29,2
30,2
29,2
29,2
28,2
29,2
30,2
30,2
30,2
30,2
30,2
30,2
29,2
28,2
29,2
29,2
30,2
29,2
30,2
22,5
21,5
21,5
24,5
23,5
20,5
20,5
20,5
20,5
21,5
21,5
23,5
22,5
19,5
19,5
18,5
19,5
19,5
20,5
22,5
22,5
21,5
21,5
20,5
20,5
21,5
21,5
21,5
21,5
22,5
22,5
22,5
21,5
21,5
20,5
20,5
20,5
20,5
20,5
21,5
22,5
23,5
21,5
20,5
20,5
20,5
20,5
23,5
25,5
22,5
20,5
21,5
22,5
22,5
24,5
23,5
20,5
22,5
27,2
28,2
28,2
27,2
27,2
27,2
30,2
30,2
28,2
27,2
29,2
30,2
28,2
28,2
27,2
26,2
27,2
28,2
27,2
27,2
28,2
29,2
28,2
28,2
28,2
30,2
30,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
29,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
28,2
29,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
27,2
27,2
27,2
27,2
26,2
26,2
28,2
29,2
27,2
26,2
26,2
27,2
28,2
28,2
27,2
27,2
29,2
27,2
29,2
30,2
29,2
29,2
29,2
30,2
30,2
29,2
29,2
29,2
30,2
30,2
30,2
30,2
30,2
30,2
29,2
30,2
29,2
29,2
28,2
20,5
19,5
19,5
19,5
19,5
26,5
20,5
21,5
21,5
20,5
22,5
22,5
22,5
21,5
19,5
19,5
19,5
19,5
21,5
21,5
21,5
22,5
21,5
20,5
20,5
18,5
20,5
22,5
22,5
23,5
24,5
23,5
23,5
22,5
20,5
20,5
20,5
19,5
21,5
20,5
22,5
21,5
21,5
22,5
21,5
22,5
23,5
20,5
20,5
21,5
20,5
18,5
21,5
21,5
22,5
22,5
22,5
21,5
27,2
25,2
25,2
26,2
28,2
27,2
27,2
27,2
28,2
28,2
29,2
27,2
25,2
24,2
27,2
27,2
29,2
28,2
28,2
29,2
30,2
27,2
28,2
28,2
28,2
28,2
27,2
26,2
28,2
27,2
29,2
28,2
28,2
29,2
28,2
28,2
28,2
27,2
28,2
29,2
28,2
27,2
29,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
27,2
26,2
29,2
29,2
29,2
27,2
27,2
26,2
27,2
28,2
28,2
28,2
28,2
29,2
29,2
28,2
27,2
29,2
26,2
30,2
29,2
29,2
31,2
30,2
28,2
29,2
29,2
30,2
29,2
29,2
29,2
29,2
29,2
29,2
13,5
16,5
28,5
20,5
28,5
30,5
24,5
23,5
22,5
21,5
22,5
22,5
21,5
20,5
19,5
19,5
18,5
18,5
19,5
20,5
22,5
21,5
21,5
21,5
20,5
19,5
19,5
20,5
21,5
24,5
23,5
23,5
22,5
22,5
22,5
21,5
19,5
20,5
21,5
22,5
22,5
21,5
21,5
21,5
21,5
21,5
20,5
21,5
22,5
19,5
21,5
20,5
21,5
22,5
21,5
18,5
19,5
18,5
17,5
20,5
23,5
19,5
19,5
22,5
23,5
24,5
25,2
26,2
27,2
25,2
26,2
26,2
25,2
24,2
27,2
27,2
27,2
27,2
28,2
28,2
30,2
29,2
27,2
27,2
29,2
29,2
28,2
27,2
27,2
28,2
29,2
30,2
27,2
28,2
27,2
27,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
26,2
27,2
27,2
27,2
28,2
27,2
27,2
27,2
26,2
27,2
29,2
27,2
28,2
27,2
26,2
26,2
27,2
27,2
26,2
27,2
27,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
30,2
30,2
28,2
28,2
29,2
29,2
29,2
30,2
30,2
30,2
29,2
27,2
28,2
29,2
11,5
32,5
54,5
44,5
19,5
23,5
21,5
21,5
22,5
21,5
20,5
22,5
22,5
21,5
20,5
19,5
19,5
19,5
18,5
21,5
19,5
20,5
20,5
20,5
21,5
19,5
20,5
19,5
20,5
21,5
22,5
23,5
23,5
22,5
21,5
20,5
19,5
19,5
19,5
21,5
18,5
17,5
16,5
19,5
22,5
21,5
25,5
22,5
21,5
21,5
23,5
24,5
21,5
20,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
19,5
18,5
19,5
19,5
18,5
18,5
19,5
20,5
20,5
21,5
22,5
22,5
24,5
24,5
26,2
27,2
26,2
27,2
27,2
25,2
25,2
29,2
28,2
27,2
27,2
28,2
29,2
29,2
28,2
26,2
28,2
28,2
28,2
26,2
26,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
30,2
29,2
28,2
29,2
29,2
28,2
27,2
28,2
27,2
28,2
28,2
27,2
28,2
28,2
26,2
27,2
29,2
27,2
27,2
27,2
27,2
27,2
26,2
28,2
29,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
26,2
26,2
28,2
27,2
27,2
27,2
27,2
28,2
30,2
29,2
30,2
30,2
29,2
27,2
29,2
28,2
30,2
29,2
28,2
31,2
30,2
29,2
28,2
35,5
37,5
19,5
21,5
23,5
22,5
20,5
20,5
21,5
22,5
21,5
22,5
22,5
21,5
21,5
20,5
20,5
19,5
18,5
19,5
19,5
20,5
21,5
21,5
24,5
22,5
21,5
20,5
19,5
20,5
21,5
23,5
24,5
24,5
23,5
22,5
23,5
21,5
19,5
14,5
13,5
13,5
16,5
32,5
60,5
52,5
27,5
17,5
22,5
21,5
20,5
22,5
20,5
20,5
20,5
20,5
21,5
24,5
21,5
22,5
22,5
22,5
21,5
21,5
20,5
20,5
20,5
20,5
19,5
18,5
18,5
18,5
20,5
18,5
18,5
19,5
20,5
27,2
27,2
25,2
25,2
27,2
28,2
26,2
27,2
27,2
27,2
28,2
28,2
29,2
26,2
26,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
29,2
28,2
27,2
27,2
29,2
29,2
27,2
29,2
29,2
28,2
28,2
28,2
27,2
27,2
29,2
27,2
27,2
29,2
27,2
28,2
27,2
26,2
28,2
28,2
27,2
28,2
27,2
28,2
31,2
30,2
29,2
28,2
29,2
29,2
27,2
28,2
27,2
28,2
27,2
27,2
28,2
28,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
28,2
29,2
28,2
28,2
29,2
29,2
27,2
30,2
22,5
22,5
22,5
21,5
21,5
21,5
20,5
21,5
19,5
22,5
21,5
20,5
22,5
22,5
21,5
22,5
20,5
19,5
19,5
19,5
17,5
19,5
20,5
21,5
22,5
23,5
21,5
19,5
20,5
19,5
19,5
20,5
22,5
23,5
23,5
22,5
22,5
21,5
17,5
15,5
18,5
32,5
76,5
41,5
16,5
23,5
21,5
21,5
21,5
21,5
20,5
21,5
21,5
21,5
23,5
20,5
19,5
20,5
20,5
20,5
20,5
21,5
22,5
20,5
22,5
22,5
21,5
22,5
20,5
20,5
19,5
18,5
18,5
19,5
19,5
16,5
18,5
25,2
27,2
28,2
27,2
26,2
26,2
24,2
26,2
28,2
28,2
30,2
29,2
28,2
26,2
26,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
26,2
27,2
27,2
28,2
29,2
28,2
28,2
29,2
29,2
27,2
27,2
28,2
29,2
28,2
27,2
28,2
26,2
28,2
28,2
27,2
29,2
29,2
27,2
26,2
29,2
30,2
29,2
29,2
29,2
28,2
28,2
28,2
28,2
27,2
26,2
28,2
27,2
27,2
28,2
27,2
26,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
30,2
28,2
28,2
29,2
29,2
27,2
28,2
27,2
21,5
22,5
22,5
23,5
22,5
22,5
20,5
21,5
22,5
22,5
22,5
20,5
21,5
22,5
21,5
21,5
20,5
20,5
19,5
18,5
17,5
18,5
19,5
19,5
20,5
23,5
20,5
22,5
21,5
19,5
19,5
19,5
20,5
22,5
22,5
23,5
24,5
24,5
20,5
11,5
11,5
14,5
19,5
21,5
20,5
20,5
20,5
21,5
22,5
21,5
21,5
20,5
21,5
22,5
20,5
21,5
21,5
19,5
19,5
21,5
23,5
22,5
22,5
21,5
20,5
21,5
22,5
23,5
23,5
23,5
22,5
21,5
21,5
19,5
20,5
18,5
18,5
19,5
18,5
26,2
25,2
26,2
24,2
25,2
25,2
26,2
26,2
25,2
27,2
27,2
27,2
27,2
26,2
27,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
29,2
29,2
28,2
27,2
28,2
29,2
29,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
27,2
29,2
26,2
27,2
28,2
29,2
28,2
29,2
28,2
28,2
27,2
28,2
30,2
27,2
25,2
27,2
28,2
28,2
26,2
25,2
28,2
26,2
27,2
27,2
27,2
28,2
28,2
27,2
29,2
29,2
28,2
27,2
27,2
28,2
28,2
22,5
18,5
20,5
19,5
19,5
21,5
21,5
19,5
20,5
20,5
19,5
18,5
18,5
16,5
17,5
18,5
18,5
18,5
20,5
21,5
20,5
21,5
20,5
20,5
18,5
18,5
21,5
21,5
22,5
24,5
23,5
23,5
22,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
21,5
21,5
22,5
21,5
22,5
21,5
20,5
21,5
20,5
21,5
23,5
21,5
19,5
20,5
20,5
21,5
21,5
21,5
21,5
21,5
22,5
23,5
23,5
23,5
22,5
22,5
22,5
21,5
19,5
18,5
18,5
27,5
25,5
25,5
24,5
23,5
24,5
23,5
22,5
21,5
20,5
21,5
24,2
25,2
25,2
26,2
23,2
26,2
27,2
25,2
26,2
28,2
26,2
26,2
27,2
28,2
27,2
27,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
29,2
28,2
26,2
29,2
27,2
27,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
28,2
29,2
28,2
28,2
28,2
27,2
28,2
29,2
26,2
28,2
27,2
28,2
29,2
27,2
26,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
28,2
29,2
28,2
27,2
27,2
27,2
26,2
19,5
19,5
20,5
21,5
19,5
21,5
22,5
21,5
21,5
22,5
21,5
20,5
19,5
18,5
17,5
17,5
18,5
19,5
18,5
19,5
20,5
20,5
20,5
20,5
19,5
19,5
19,5
20,5
19,5
20,5
22,5
23,5
24,5
24,5
22,5
21,5
20,5
20,5
20,5
20,5
21,5
20,5
20,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
21,5
21,5
20,5
20,5
19,5
19,5
20,5
22,5
23,5
21,5
20,5
21,5
21,5
21,5
21,5
22,5
21,5
21,5
21,5
23,5
22,5
23,5
25,5
24,5
23,5
24,5
25,5
25,5
24,5
24,5
24,5
24,5
25,5
24,5
25,5
26,5
25,5
19,5
14,5
8,5
12,5
19,5
20,5
17,5
14,5
17,5
27,5
25,2
25,2
25,2
25,2
26,2
26,2
25,2
26,2
26,2
27,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
28,2
28,2
27,2
26,2
29,2
29,2
29,2
28,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
26,2
25,2
28,2
29,2
28,2
27,2
27,2
29,2
28,2
27,2
28,2
27,2
27,2
28,2
27,2
28,2
29,2
28,2
27,2
28,2
27,2
28,2
26,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
18,5
20,5
21,5
21,5
21,5
22,5
22,5
21,5
21,5
22,5
21,5
22,5
20,5
18,5
18,5
16,5
18,5
18,5
19,5
20,5
21,5
21,5
21,5
23,5
21,5
20,5
19,5
20,5
20,5
21,5
21,5
21,5
22,5
23,5
22,5
22,5
20,5
20,5
20,5
20,5
21,5
21,5
21,5
20,5
21,5
20,5
22,5
23,5
22,5
22,5
21,5
21,5
22,5
21,5
21,5
22,5
22,5
24,5
22,5
21,5
20,5
21,5
23,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
20,5
20,5
19,5
18,5
18,5
19,5
19,5
18,5
20,5
20,5
20,5
21,5
21,5
20,5
22,5
21,5
21,5
23,5
22,5
22,5
23,5
22,5
23,5
24,5
24,5
23,5
24,5
26,5
19,5
18,5
19,5
21,5
18,5
12,5
11,5
12,5
16,5
30,5
27,5
18,5
20,5
27,5
24,5
15,5
18,5
22,5
21,5
23,2
25,2
25,2
26,2
25,2
24,2
26,2
26,2
27,2
28,2
27,2
27,2
27,2
28,2
29,2
28,2
28,2
29,2
29,2
27,2
27,2
28,2
28,2
27,2
26,2
29,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
26,2
28,2
28,2
28,2
28,2
27,2
27,2
27,2
29,2
30,2
28,2
27,2
29,2
27,2
26,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
21,5
23,5
24,5
24,5
23,5
21,5
22,5
22,5
20,5
21,5
21,5
22,5
23,5
22,5
20,5
20,5
19,5
18,5
18,5
19,5
20,5
22,5
22,5
23,5
22,5
21,5
21,5
20,5
20,5
20,5
21,5
20,5
21,5
23,5
22,5
21,5
22,5
22,5
21,5
21,5
21,5
21,5
20,5
21,5
21,5
20,5
19,5
20,5
22,5
22,5
22,5
22,5
22,5
21,5
22,5
23,5
19,5
21,5
21,5
19,5
20,5
21,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
21,5
22,5
23,5
23,5
23,5
21,5
22,5
23,5
21,5
25,5
31,5
27,5
19,5
23,5
20,5
19,5
19,5
20,5
20,5
18,5
20,5
19,5
19,5
20,5
19,5
19,5
19,5
19,5
19,5
21,5
21,5
21,5
22,5
22,5
24,5
18,5
18,5
20,5
19,5
17,5
22,5
23,5
21,5
21,5
19,5
12,5
11,5
15,5
22,5
23,5
23,5
25,5
23,5
25,5
20,5
20,5
21,5
20,5
26,2
26,2
25,2
26,2
28,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
27,2
29,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
26,2
26,2
27,2
27,2
27,2
27,2
25,2
27,2
28,2
28,2
27,2
27,2
28,2
27,2
29,2
29,2
27,2
27,2
28,2
27,2
28,2
27,2
28,2
29,2
29,2
30,2
27,2
29,2
29,2
28,2
28,2
28,2
29,2
31,2
29,2
28,2
29,2
28,2
21,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
21,5
20,5
22,5
21,5
21,5
20,5
18,5
18,5
18,5
18,5
18,5
19,5
20,5
21,5
20,5
21,5
22,5
21,5
21,5
21,5
21,5
22,5
20,5
21,5
23,5
23,5
23,5
23,5
23,5
22,5
22,5
22,5
20,5
20,5
22,5
22,5
21,5
20,5
21,5
22,5
22,5
21,5
20,5
22,5
21,5
21,5
22,5
21,5
19,5
22,5
22,5
21,5
20,5
21,5
21,5
22,5
23,5
21,5
20,5
21,5
21,5
21,5
21,5
23,5
20,5
26,5
36,5
37,5
31,5
31,5
23,5
21,5
22,5
23,5
23,5
20,5
20,5
19,5
20,5
20,5
20,5
19,5
17,5
17,5
19,5
20,5
19,5
19,5
19,5
17,5
15,5
17,5
19,5
18,5
19,5
17,5
17,5
18,5
17,5
21,5
19,5
20,5
22,5
23,5
25,5
22,5
22,5
26,5
26,5
24,5
21,5
18,5
19,5
22,5
17,5
17,5
19,5
20,5
20,5
19,5
26,2
25,2
29,2
28,2
28,2
27,2
27,2
28,2
27,2
27,2
27,2
29,2
29,2
28,2
28,2
28,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
24,2
25,2
27,2
27,2
27,2
27,2
25,2
28,2
28,2
28,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
29,2
29,2
27,2
26,2
28,2
29,2
29,2
28,2
28,2
29,2
29,2
29,2
30,2
30,2
28,2
27,2
21,5
21,5
21,5
22,5
24,5
22,5
22,5
21,5
21,5
22,5
22,5
21,5
21,5
20,5
19,5
19,5
18,5
18,5
18,5
19,5
21,5
20,5
21,5
23,5
21,5
21,5
22,5
21,5
20,5
21,5
21,5
22,5
22,5
23,5
22,5
23,5
24,5
23,5
22,5
22,5
20,5
21,5
21,5
21,5
21,5
21,5
19,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
20,5
20,5
20,5
20,5
20,5
22,5
25,5
23,5
21,5
20,5
22,5
22,5
21,5
21,5
20,5
19,5
20,5
26,5
25,5
22,5
22,5
23,5
22,5
22,5
22,5
23,5
23,5
23,5
22,5
21,5
22,5
21,5
20,5
17,5
14,5
14,5
15,5
17,5
24,5
26,5
24,5
26,5
25,5
22,5
20,5
19,5
19,5
18,5
18,5
19,5
20,5
17,5
20,5
21,5
22,5
20,5
19,5
20,5
18,5
20,5
20,5
22,5
23,5
23,5
22,5
22,5
23,5
19,5
19,5
19,5
18,5
19,5
19,5
20,5
20,5
21,5
27,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
27,2
27,2
27,2
28,2
27,2
26,2
25,2
26,2
27,2
26,2
26,2
25,2
26,2
26,2
26,2
27,2
25,2
28,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
29,2
29,2
29,2
29,2
28,2
28,2
28,2
28,2
28,2
28,2
30,2
31,2
32,2
30,2
28,2
29,2
28,2
27,2
23,5
24,5
22,5
21,5
21,5
21,5
21,5
21,5
22,5
21,5
22,5
22,5
21,5
22,5
19,5
18,5
18,5
18,5
18,5
19,5
19,5
18,5
20,5
21,5
21,5
21,5
20,5
22,5
21,5
20,5
19,5
21,5
22,5
21,5
20,5
22,5
21,5
23,5
23,5
22,5
24,5
22,5
23,5
22,5
21,5
23,5
27,5
29,5
19,5
21,5
23,5
20,5
15,5
10,5
10,5
13,5
12,5
15,5
26,5
37,5
35,5
23,5
18,5
22,5
24,5
23,5
22,5
22,5
20,5
20,5
20,5
19,5
20,5
21,5
21,5
22,5
20,5
21,5
22,5
22,5
22,5
21,5
22,5
20,5
13,5
13,5
14,5
13,5
16,5
29,5
39,5
52,5
64,5
71,5
55,5
20,5
24,5
21,5
20,5
21,5
20,5
20,5
20,5
20,5
20,5
19,5
20,5
21,5
19,5
21,5
20,5
20,5
19,5
21,5
21,5
20,5
21,5
21,5
20,5
21,5
21,5
20,5
19,5
19,5
20,5
20,5
19,5
20,5
21,5
19,5
19,5
19,5
19,5
27,2
27,2
28,2
29,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
26,2
26,2
27,2
26,2
27,2
27,2
26,2
26,2
27,2
27,2
26,2
27,2
27,2
26,2
28,2
27,2
27,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
28,2
29,2
27,2
28,2
29,2
28,2
30,2
29,2
27,2
29,2
30,2
29,2
21,5
21,5
20,5
21,5
20,5
20,5
20,5
21,5
22,5
21,5
22,5
19,5
19,5
19,5
20,5
20,5
19,5
19,5
18,5
16,5
17,5
18,5
18,5
17,5
19,5
19,5
20,5
20,5
20,5
19,5
18,5
17,5
18,5
19,5
20,5
20,5
21,5
22,5
20,5
23,5
23,5
21,5
22,5
24,5
21,5
20,5
20,5
31,5
28,5
21,5
21,5
23,5
13,5
15,5
16,5
28,5
54,5
61,5
28,5
18,5
23,5
26,5
26,5
26,5
29,5
35,5
26,5
23,5
21,5
20,5
21,5
21,5
21,5
20,5
21,5
25,5
26,5
24,5
24,5
23,5
21,5
19,5
19,5
19,5
17,5
16,5
20,5
22,5
32,5
45,5
59,5
53,5
21,5
23,5
22,5
23,5
23,5
22,5
21,5
21,5
23,5
23,5
21,5
21,5
21,5
22,5
21,5
21,5
22,5
20,5
21,5
21,5
20,5
21,5
21,5
21,5
22,5
22,5
22,5
23,5
23,5
21,5
22,5
20,5
20,5
21,5
20,5
18,5
19,5
19,5
19,5
17,5
18,5
18,5
19,5
19,5
18,5
17,5
27,2
27,2
28,2
26,2
27,2
28,2
27,2
27,2
27,2
28,2
27,2
27,2
28,2
26,2
28,2
27,2
27,2
25,2
25,2
25,2
26,2
25,2
24,2
26,2
26,2
27,2
28,2
27,2
26,2
27,2
27,2
29,2
28,2
28,2
28,2
29,2
30,2
31,2
28,2
27,2
28,2
28,2
28,2
29,2
27,2
28,2
29,2
29,2
29,2
21,5
20,5
21,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
